 
================================================================================
                                                                                
               fso-data-check utility for HA data @ fso                  
                       Release 20190721-0931                                    
                                                                                
20190913 20:30:02 : Checking the fits file numbers & size                    
                    @ /cygdrive/f/20190913/HA                                                     
                    Please wait...                                              
                    Press ctrl-c to break!                                      
                                                                                
================================================================================
 
20190913 20:30:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:32:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:33:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:34:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:35:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:36:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:51: Getting HA fits file(s) info, Please Wait...   
